%option %option %option *Quelcom estrany* - terminal: 269 val: 0
*Quelcom estrany* - terminal: 61 val: 0
'Lexic'%x'STRING_LITERAL'%x'CHAR_LITERAL_MODE'%x'COMENTARI'%%
1	(\>=)
2	(\>)
3	(\<=)
4	(\<)
5	(==)
6	(!=)
7	(\+)
8	(\-)
9	(\*)
10	(\/)
11	(=)
12	(')
13	(\")
14	(\()
15	(\))
16	(:)
17	(;)
18	(\,)
19	(\[)
20	(\])
21	(\})
22	(\{)
23	("\/\/"([^\012])*)
24	("\/\*")
25	(if)
26	(else)
27	(switch)
28	(case)
29	(default)
30	(break)
31	(begin)
32	(end)
33	(do)
34	(func)
35	(proc)
36	(return)
37	(while)
38	(for)
39	(const)
40	(and)
41	(or)
42	(not)
43	([0-9]+)
44	([A-Za-z_][A-Za-z0-9_]*)
45	(([\012\015]|(\012\015))+)
46	([ \011\015]+)
47	.
48	<<EOF>>
48	<'STRING_LITERAL'>[^\\\"\012]*
49	<'STRING_LITERAL'>\\n
50	<'STRING_LITERAL'>\\t
51	<'STRING_LITERAL'>\\\"
52	<'STRING_LITERAL'>\"
53	<'STRING_LITERAL'>\012
54	<'CHAR_LITERAL_MODE'>[^\\'\012\011]
55	<'CHAR_LITERAL_MODE'>\012
56	<'CHAR_LITERAL_MODE'>\011
57	<'CHAR_LITERAL_MODE'>\\'
58	<'CHAR_LITERAL_MODE'>'
59	<'COMENTARI'>(([\012\015]|(\012\015))+)
60	<'COMENTARI'>[^\*\/\012]*
61	<'COMENTARI'>\*
62	<'COMENTARI'>\/
63	Marcador de fi


********** s'està començant el bolcat de l'afn amb l'estat inicial 280
estat #    1	257:     0,    0
estat #    2	257:     0,    0
estat #    3	257:     0,    0
estat #    4	257:     0,    0
estat #    5	257:     0,    0
estat #    6	257:     0,    0
estat #    7	257:     0,    0
estat #    8	257:     0,    0
estat #    9	 62:    10,    0
estat #   10	 61:    11,    0
estat #   11	257:     0,    0  [1]
estat #   12	257:     1,    9
estat #   13	 62:    14,    0
estat #   14	257:     0,    0  [2]
estat #   15	257:    12,   13
estat #   16	 60:    17,    0
estat #   17	 61:    18,    0
estat #   18	257:     0,    0  [3]
estat #   19	257:    15,   16
estat #   20	 60:    21,    0
estat #   21	257:     0,    0  [4]
estat #   22	257:    19,   20
estat #   23	 61:    24,    0
estat #   24	 61:    25,    0
estat #   25	257:     0,    0  [5]
estat #   26	257:    22,   23
estat #   27	 33:    28,    0
estat #   28	 61:    29,    0
estat #   29	257:     0,    0  [6]
estat #   30	257:    26,   27
estat #   31	 43:    32,    0
estat #   32	257:     0,    0  [7]
estat #   33	257:    30,   31
estat #   34	 45:    35,    0
estat #   35	257:     0,    0  [8]
estat #   36	257:    33,   34
estat #   37	 42:    38,    0
estat #   38	257:     0,    0  [9]
estat #   39	257:    36,   37
estat #   40	 47:    41,    0
estat #   41	257:     0,    0  [10]
estat #   42	257:    39,   40
estat #   43	 61:    44,    0
estat #   44	257:     0,    0  [11]
estat #   45	257:    42,   43
estat #   46	 39:    47,    0
estat #   47	257:     0,    0  [12]
estat #   48	257:    45,   46
estat #   49	 34:    50,    0
estat #   50	257:     0,    0  [13]
estat #   51	257:    48,   49
estat #   52	 40:    53,    0
estat #   53	257:     0,    0  [14]
estat #   54	257:    51,   52
estat #   55	 41:    56,    0
estat #   56	257:     0,    0  [15]
estat #   57	257:    54,   55
estat #   58	 58:    59,    0
estat #   59	257:     0,    0  [16]
estat #   60	257:    57,   58
estat #   61	 59:    62,    0
estat #   62	257:     0,    0  [17]
estat #   63	257:    60,   61
estat #   64	 44:    65,    0
estat #   65	257:     0,    0  [18]
estat #   66	257:    63,   64
estat #   67	 91:    68,    0
estat #   68	257:     0,    0  [19]
estat #   69	257:    66,   67
estat #   70	 93:    71,    0
estat #   71	257:     0,    0  [20]
estat #   72	257:    69,   70
estat #   73	125:    74,    0
estat #   74	257:     0,    0  [21]
estat #   75	257:    72,   73
estat #   76	123:    77,    0
estat #   77	257:     0,    0  [22]
estat #   78	257:    75,   76
estat #   79	257:    80,    0
estat #   80	 47:    81,    0
estat #   81	 47:    85,    0
estat #   82	 -1:    83,    0
estat #   83	257:    82,   84
estat #   84	257:     0,    0  [23]
estat #   85	257:    82,   84
estat #   86	257:    78,   79
estat #   87	257:    88,    0
estat #   88	 47:    89,    0
estat #   89	 42:    90,    0
estat #   90	257:     0,    0  [24]
estat #   91	257:    86,   87
estat #   92	105:    93,    0
estat #   93	102:    94,    0
estat #   94	257:     0,    0  [25]
estat #   95	257:    91,   92
estat #   96	101:    97,    0
estat #   97	108:    98,    0
estat #   98	115:    99,    0
estat #   99	101:   100,    0
estat #  100	257:     0,    0  [26]
estat #  101	257:    95,   96
estat #  102	115:   103,    0
estat #  103	119:   104,    0
estat #  104	105:   105,    0
estat #  105	116:   106,    0
estat #  106	 99:   107,    0
estat #  107	104:   108,    0
estat #  108	257:     0,    0  [27]
estat #  109	257:   101,  102
estat #  110	 99:   111,    0
estat #  111	 97:   112,    0
estat #  112	115:   113,    0
estat #  113	101:   114,    0
estat #  114	257:     0,    0  [28]
estat #  115	257:   109,  110
estat #  116	100:   117,    0
estat #  117	101:   118,    0
estat #  118	102:   119,    0
estat #  119	 97:   120,    0
estat #  120	117:   121,    0
estat #  121	108:   122,    0
estat #  122	116:   123,    0
estat #  123	257:     0,    0  [29]
estat #  124	257:   115,  116
estat #  125	 98:   126,    0
estat #  126	114:   127,    0
estat #  127	101:   128,    0
estat #  128	 97:   129,    0
estat #  129	107:   130,    0
estat #  130	257:     0,    0  [30]
estat #  131	257:   124,  125
estat #  132	 98:   133,    0
estat #  133	101:   134,    0
estat #  134	103:   135,    0
estat #  135	105:   136,    0
estat #  136	110:   137,    0
estat #  137	257:     0,    0  [31]
estat #  138	257:   131,  132
estat #  139	101:   140,    0
estat #  140	110:   141,    0
estat #  141	100:   142,    0
estat #  142	257:     0,    0  [32]
estat #  143	257:   138,  139
estat #  144	100:   145,    0
estat #  145	111:   146,    0
estat #  146	257:     0,    0  [33]
estat #  147	257:   143,  144
estat #  148	102:   149,    0
estat #  149	117:   150,    0
estat #  150	110:   151,    0
estat #  151	 99:   152,    0
estat #  152	257:     0,    0  [34]
estat #  153	257:   147,  148
estat #  154	112:   155,    0
estat #  155	114:   156,    0
estat #  156	111:   157,    0
estat #  157	 99:   158,    0
estat #  158	257:     0,    0  [35]
estat #  159	257:   153,  154
estat #  160	114:   161,    0
estat #  161	101:   162,    0
estat #  162	116:   163,    0
estat #  163	117:   164,    0
estat #  164	114:   165,    0
estat #  165	110:   166,    0
estat #  166	257:     0,    0  [36]
estat #  167	257:   159,  160
estat #  168	119:   169,    0
estat #  169	104:   170,    0
estat #  170	105:   171,    0
estat #  171	108:   172,    0
estat #  172	101:   173,    0
estat #  173	257:     0,    0  [37]
estat #  174	257:   167,  168
estat #  175	102:   176,    0
estat #  176	111:   177,    0
estat #  177	114:   178,    0
estat #  178	257:     0,    0  [38]
estat #  179	257:   174,  175
estat #  180	 99:   181,    0
estat #  181	111:   182,    0
estat #  182	110:   183,    0
estat #  183	115:   184,    0
estat #  184	116:   185,    0
estat #  185	257:     0,    0  [39]
estat #  186	257:   179,  180
estat #  187	 97:   188,    0
estat #  188	110:   189,    0
estat #  189	100:   190,    0
estat #  190	257:     0,    0  [40]
estat #  191	257:   186,  187
estat #  192	111:   193,    0
estat #  193	114:   194,    0
estat #  194	257:     0,    0  [41]
estat #  195	257:   191,  192
estat #  196	110:   197,    0
estat #  197	111:   198,    0
estat #  198	116:   199,    0
estat #  199	257:     0,    0  [42]
estat #  200	257:   195,  196
estat #  201	 -2:   202,    0
estat #  202	257:   201,    0  [43]
estat #  203	257:   200,  201
estat #  204	 -3:   208,    0
estat #  205	 -4:   206,    0
estat #  206	257:   205,  207
estat #  207	257:     0,    0  [44]
estat #  208	257:   205,  207
estat #  209	257:   203,  204
estat #  210	 -5:   214,    0
estat #  211	 10:   212,    0
estat #  212	 13:   214,    0
estat #  213	257:   210,  211
estat #  214	257:   213,    0  [45]
estat #  215	257:   209,  213
estat #  216	 -6:   217,    0
estat #  217	257:   216,    0  [46]
estat #  218	257:   215,  216
estat #  219	 -7:   220,    0
estat #  220	257:     0,    0  [47]
