flex -+ -o Lexic.cpp < Lexic.l --trace -v
%option %option %option *Quelcom estrany* - terminal: 269 val: 0
*Quelcom estrany* - terminal: 61 val: 0
'Lexic'%x'STRING_LITERAL'%x'CHAR_LITERAL_MODE'%x'COMENTARI'%%
1	(\>=)
2	(\>)
3	(\<=)
4	(\<)
5	(==)
6	(!=)
7	(\+)
8	(\-)
9	(\*)
10	(\/)
11	(%)
12	(=)
13	(')
14	(\")
15	(\()
16	(\))
17	(:)
18	(;)
19	(\,)
20	(\[)
21	(\])
22	(\})
23	(\{)
24	("\/\/"([^\012])*)
25	("\/\*")
26	(if)
27	(else)
28	(switch)
29	(case)
30	(default)
31	(break)
32	(begin)
33	(end)
34	(do)
35	(func)
36	(proc)
37	(return)
38	(while)
39	(for)
40	(const)
41	(and)
42	(or)
43	(not)
44	([0-9]+)
45	([A-Za-z_][A-Za-z0-9_]*)
46	(([\012\015]|(\012\015))+)
47	([ \011\015]+)
48	.
49	<<EOF>>
49	<'STRING_LITERAL'>[^\\\"\012]*
50	<'STRING_LITERAL'>\\n
51	<'STRING_LITERAL'>\\t
52	<'STRING_LITERAL'>\\\"
53	<'STRING_LITERAL'>\"
54	<'STRING_LITERAL'>\012
55	<'CHAR_LITERAL_MODE'>[^\\'\012\011]
56	<'CHAR_LITERAL_MODE'>\\n
57	<'CHAR_LITERAL_MODE'>\\t
58	<'CHAR_LITERAL_MODE'>\\'
59	<'CHAR_LITERAL_MODE'>'
60	<'COMENTARI'>(([\012\015]|(\012\015))+)
61	<'COMENTARI'>[^\*\/\012]*
62	<'COMENTARI'>\*
63	<'COMENTARI'>\/
64	Marcador de fi


********** s'està començant el bolcat de l'afn amb l'estat inicial 285
estat #    1	257:     0,    0
estat #    2	257:     0,    0
estat #    3	257:     0,    0
estat #    4	257:     0,    0
estat #    5	257:     0,    0
estat #    6	257:     0,    0
estat #    7	257:     0,    0
estat #    8	257:     0,    0
estat #    9	 62:    10,    0
estat #   10	 61:    11,    0
estat #   11	257:     0,    0  [1]
estat #   12	257:     1,    9
estat #   13	 62:    14,    0
estat #   14	257:     0,    0  [2]
estat #   15	257:    12,   13
estat #   16	 60:    17,    0
estat #   17	 61:    18,    0
estat #   18	257:     0,    0  [3]
estat #   19	257:    15,   16
estat #   20	 60:    21,    0
estat #   21	257:     0,    0  [4]
estat #   22	257:    19,   20
estat #   23	 61:    24,    0
estat #   24	 61:    25,    0
estat #   25	257:     0,    0  [5]
estat #   26	257:    22,   23
estat #   27	 33:    28,    0
estat #   28	 61:    29,    0
estat #   29	257:     0,    0  [6]
estat #   30	257:    26,   27
estat #   31	 43:    32,    0
estat #   32	257:     0,    0  [7]
estat #   33	257:    30,   31
estat #   34	 45:    35,    0
estat #   35	257:     0,    0  [8]
estat #   36	257:    33,   34
estat #   37	 42:    38,    0
estat #   38	257:     0,    0  [9]
estat #   39	257:    36,   37
estat #   40	 47:    41,    0
estat #   41	257:     0,    0  [10]
estat #   42	257:    39,   40
estat #   43	 37:    44,    0
estat #   44	257:     0,    0  [11]
estat #   45	257:    42,   43
estat #   46	 61:    47,    0
estat #   47	257:     0,    0  [12]
estat #   48	257:    45,   46
estat #   49	 39:    50,    0
estat #   50	257:     0,    0  [13]
estat #   51	257:    48,   49
estat #   52	 34:    53,    0
estat #   53	257:     0,    0  [14]
estat #   54	257:    51,   52
estat #   55	 40:    56,    0
estat #   56	257:     0,    0  [15]
estat #   57	257:    54,   55
estat #   58	 41:    59,    0
estat #   59	257:     0,    0  [16]
estat #   60	257:    57,   58
estat #   61	 58:    62,    0
estat #   62	257:     0,    0  [17]
estat #   63	257:    60,   61
estat #   64	 59:    65,    0
estat #   65	257:     0,    0  [18]
estat #   66	257:    63,   64
estat #   67	 44:    68,    0
estat #   68	257:     0,    0  [19]
estat #   69	257:    66,   67
estat #   70	 91:    71,    0
estat #   71	257:     0,    0  [20]
estat #   72	257:    69,   70
estat #   73	 93:    74,    0
estat #   74	257:     0,    0  [21]
estat #   75	257:    72,   73
estat #   76	125:    77,    0
estat #   77	257:     0,    0  [22]
estat #   78	257:    75,   76
estat #   79	123:    80,    0
estat #   80	257:     0,    0  [23]
estat #   81	257:    78,   79
estat #   82	257:    83,    0
estat #   83	 47:    84,    0
estat #   84	 47:    88,    0
estat #   85	 -1:    86,    0
estat #   86	257:    85,   87
estat #   87	257:     0,    0  [24]
estat #   88	257:    85,   87
estat #   89	257:    81,   82
estat #   90	257:    91,    0
estat #   91	 47:    92,    0
estat #   92	 42:    93,    0
estat #   93	257:     0,    0  [25]
estat #   94	257:    89,   90
estat #   95	105:    96,    0
estat #   96	102:    97,    0
estat #   97	257:     0,    0  [26]
estat #   98	257:    94,   95
estat #   99	101:   100,    0
estat #  100	108:   101,    0
estat #  101	115:   102,    0
estat #  102	101:   103,    0
estat #  103	257:     0,    0  [27]
estat #  104	257:    98,   99
estat #  105	115:   106,    0
estat #  106	119:   107,    0
estat #  107	105:   108,    0
estat #  108	116:   109,    0
estat #  109	 99:   110,    0
estat #  110	104:   111,    0
estat #  111	257:     0,    0  [28]
estat #  112	257:   104,  105
estat #  113	 99:   114,    0
estat #  114	 97:   115,    0
estat #  115	115:   116,    0
estat #  116	101:   117,    0
estat #  117	257:     0,    0  [29]
estat #  118	257:   112,  113
estat #  119	100:   120,    0
estat #  120	101:   121,    0
estat #  121	102:   122,    0
estat #  122	 97:   123,    0
estat #  123	117:   124,    0
estat #  124	108:   125,    0
estat #  125	116:   126,    0
estat #  126	257:     0,    0  [30]
estat #  127	257:   118,  119
estat #  128	 98:   129,    0
estat #  129	114:   130,    0
estat #  130	101:   131,    0
estat #  131	 97:   132,    0
estat #  132	107:   133,    0
estat #  133	257:     0,    0  [31]
estat #  134	257:   127,  128
estat #  135	 98:   136,    0
estat #  136	101:   137,    0
estat #  137	103:   138,    0
estat #  138	105:   139,    0
estat #  139	110:   140,    0
estat #  140	257:     0,    0  [32]
estat #  141	257:   134,  135
estat #  142	101:   143,    0
estat #  143	110:   144,    0
estat #  144	100:   145,    0
estat #  145	257:     0,    0  [33]
estat #  146	257:   141,  142
estat #  147	100:   148,    0
estat #  148	111:   149,    0
estat #  149	257:     0,    0  [34]
estat #  150	257:   146,  147
estat #  151	102:   152,    0
estat #  152	117:   153,    0
estat #  153	110:   154,    0
estat #  154	 99:   155,    0
estat #  155	257:     0,    0  [35]
estat #  156	257:   150,  151
estat #  157	112:   158,    0
estat #  158	114:   159,    0
estat #  159	111:   160,    0
estat #  160	 99:   161,    0
estat #  161	257:     0,    0  [36]
estat #  162	257:   156,  157
estat #  163	114:   164,    0
estat #  164	101:   165,    0
estat #  165	116:   166,    0
estat #  166	117:   167,    0
estat #  167	114:   168,    0
estat #  168	110:   169,    0
estat #  169	257:     0,    0  [37]
estat #  170	257:   162,  163
estat #  171	119:   172,    0
estat #  172	104:   173,    0
estat #  173	105:   174,    0
estat #  174	108:   175,    0
estat #  175	101:   176,    0
estat #  176	257:     0,    0  [38]
estat #  177	257:   170,  171
estat #  178	102:   179,    0
estat #  179	111:   180,    0
estat #  180	114:   181,    0
estat #  181	257:     0,    0  [39]
estat #  182	257:   177,  178
estat #  183	 99:   184,    0
estat #  184	111:   185,    0
estat #  185	110:   186,    0
estat #  186	115:   187,    0
estat #  187	116:   188,    0
estat #  188	257:     0,    0  [40]
estat #  189	257:   182,  183
estat #  190	 97:   191,    0
estat #  191	110:   192,    0
estat #  192	100:   193,    0
estat #  193	257:     0,    0  [41]
estat #  194	257:   189,  190
estat #  195	111:   196,    0
estat #  196	114:   197,    0
estat #  197	257:     0,    0  [42]
estat #  198	257:   194,  195
estat #  199	110:   200,    0
estat #  200	111:   201,    0
estat #  201	116:   202,    0
estat #  202	257:     0,    0  [43]
estat #  203	257:   198,  199
estat #  204	 -2:   205,    0
estat #  205	257:   204,    0  [44]
estat #  206	257:   203,  204
estat #  207	 -3:   211,    0
estat #  208	 -4:   209,    0
estat #  209	257:   208,  210
estat #  210	257:     0,    0  [45]
estat #  211	257:   208,  210
estat #  212	257:   206,  207
estat #  213	 -5:   217,    0
estat #  214	 10:   215,    0
estat #  215	 13:   217,    0
estat #  216	257:   213,  214
estat #  217	257:   216,    0  [46]
estat #  218	257:   212,  216
